"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 05- 27","443.0000","433.0000","450.0000","432.0000","21.96M","1.61%"
"2023- 05- 26","436.0000","425.0000","445.0000","421.0000","37.10M","2.59%"
"2023- 05- 25","425.0000","428.0000","429.0000","415.0000","11.28M","-0.70%"
"2023- 05- 24","428.0000","457.0000","458.0000","422.0000","21.72M","-6.35%"
"2023- 05- 23","457.0000","461.0000","466.0000","452.0000","21.67M","-0.87%"
"2023- 05- 22","461.0000","476.0000","476.0000","450.0000","25.44M","-2.54%"
"2023- 05- 21","473.0000","478.0000","492.0000","471.0000","54.09M","-1.05%"
"2023- 05- 20","478.0000","462.0000","496.0000","462.0000","109.06M","3.46%"
"2023- 05- 19","462.0000","470.0000","476.0000","457.0000","24.52M","-1.70%"
"2023- 05- 18","470.0000","493.0000","493.0000","463.0000","47.78M","-4.67%"
"2023- 05- 17","493.0000","519.0000","524.0000","478.0000","146.67M","-5.19%"
"2023- 05- 16","520.0000","454.0000","542.0000","436.0000","342.42M","14.54%"
"2023- 05- 15","454.0000","460.0000","489.0000","441.0000","141.28M","-1.09%"
"2023- 05- 14","459.0000","410.0000","459.0000","403.0000","27.35M","11.95%"
"2023- 05- 13","410.0000","414.0000","414.0000","405.0000","5.14M","-0.97%"
"2023- 05- 12","414.0000","410.0000","414.0000","392.0000","17.74M","0.98%"
"2023- 05- 11","410.0000","432.0000","432.0000","403.0000","9.52M","-5.09%"
"2023- 05- 10","432.0000","428.0000","438.0000","416.0000","13.93M","0.93%"
"2023- 05- 09","428.0000","425.0000","430.0000","414.0000","12.00M","0.71%"
"2023- 05- 08","425.0000","452.0000","456.0000","420.0000","17.83M","-5.97%"
"2023- 05- 07","452.0000","460.0000","465.0000","451.0000","8.62M","-1.74%"
"2023- 05- 06","460.0000","473.0000","479.0000","456.0000","13.96M","-2.75%"
"2023- 05- 05","473.0000","474.0000","488.0000","464.0000","23.69M","0.21%"
"2023- 05- 04","472.0000","473.0000","482.0000","465.0000","14.33M","-0.42%"
"2023- 05- 03","474.0000","484.0000","492.0000","463.0000","21.02M","-2.07%"
"2023- 05- 02","484.0000","483.0000","490.0000","477.0000","14.66M","0.21%"
"2023- 05- 01","483.0000","501.0000","505.0000","478.0000","21.01M","-3.59%"
"2023- 04- 30","501.0000","498.0000","512.0000","492.0000","45.03M","0.60%"
"2023- 04- 29","498.0000","503.0000","513.0000","492.0000","26.52M","-0.99%"
"2023- 04- 28","503.0000","490.0000","527.0000","489.0000","122.76M","2.86%"
"2023- 04- 27","489.0000","484.0000","496.0000","477.0000","18.78M","0.82%"
"2023- 04- 26","485.0000","493.0000","502.0000","476.0000","37.61M","-1.82%"
"2023- 04- 25","494.0000","503.0000","515.0000","473.0000","41.75M","-1.79%"
"2023- 04- 24","503.0000","541.0000","547.0000","488.0000","80.52M","-7.02%"
"2023- 04- 23","541.0000","507.0000","581.0000","503.0000","309.54M","6.71%"
"2023- 04- 22","507.0000","494.0000","513.0000","477.0000","32.09M","2.42%"
"2023- 04- 21","495.0000","527.0000","532.0000","479.0000","58.56M","-6.07%"
"2023- 04- 20","527.0000","549.0000","562.0000","515.0000","51.17M","-4.01%"
"2023- 04- 19","549.0000","595.0000","599.0000","541.0000","42.56M","-7.73%"
"2023- 04- 18","595.0000","585.0000","611.0000","585.0000","84.85M","1.88%"
"2023- 04- 17","584.0000","611.0000","612.0000","581.0000","40.88M","-4.42%"
"2023- 04- 16","611.0000","613.0000","636.0000","596.0000","106.89M","-0.16%"
"2023- 04- 15","612.0000","603.0000","654.0000","591.0000","205.15M","1.66%"
"2023- 04- 14","602.0000","588.0000","629.0000","575.0000","217.55M","2.56%"
"2023- 04- 13","587.0000","598.0000","599.0000","562.0000","98.74M","-1.68%"
"2023- 04- 12","597.0000","646.0000","660.0000","591.0000","150.06M","-7.59%"
"2023- 04- 11","646.0000","644.0000","682.0000","637.0000","292.28M","0.78%"
"2023- 04- 10","641.0000","602.0000","712.0000","589.0000","693.59M","6.13%"
"2023- 04- 09","604.0000","604.0000","660.0000","559.0000","453.38M","0.00%"
"2023- 04- 08","604.0000","718.0000","723.0000","593.0000","341.15M","-15.88%"
"2023- 04- 07","718.0000","746.0000","787.0000","667.0000","798.14M","-3.88%"
"2023- 04- 06","747.0000","726.0000","771.0000","554.0000","1.55B","3.89%"
"2023- 04- 05","719.0000","415.0000","735.0000","405.0000","1.36B","72.42%"
"2023- 04- 04","417.0000","389.0000","432.0000","373.0000","117.13M","7.20%"
"2023- 04- 03","389.0000","364.0000","405.0000","362.0000","109.81M","7.46%"
"2023- 04- 02","362.0000","379.0000","379.0000","359.0000","8.19M","-4.23%"
"2023- 04- 01","378.0000","359.0000","386.0000","359.0000","24.26M","5.29%"
"2023- 03- 31","359.0000","355.0000","364.0000","346.0000","8.48M","1.13%"
"2023- 03- 30","355.0000","358.0000","366.0000","351.0000","11.49M","-0.84%"
"2023- 03- 29","358.0000","343.0000","361.0000","339.0000","28.19M","4.37%"
"2023- 03- 28","343.0000","334.0000","370.0000","323.0000","44.19M","2.69%"
"2023- 03- 27","334.0000","350.0000","351.0000","331.0000","4.08M","-4.57%"
"2023- 03- 26","350.0000","347.0000","352.0000","345.0000","1.44M","0.86%"
"2023- 03- 25","347.0000","347.0000","352.0000","344.0000","1.39M","0.00%"
"2023- 03- 24","347.0000","356.0000","358.0000","344.0000","2.94M","-2.53%"
"2023- 03- 23","356.0000","350.0000","359.0000","343.0000","3.66M","1.71%"
"2023- 03- 22","350.0000","359.0000","369.0000","344.0000","6.62M","-2.51%"
"2023- 03- 21","359.0000","363.0000","375.0000","342.0000","7.24M","-1.10%"
"2023- 03- 20","363.0000","374.0000","377.0000","360.0000","6.96M","-2.94%"
"2023- 03- 19","374.0000","362.0000","377.0000","360.0000","6.02M","3.31%"
"2023- 03- 18","362.0000","369.0000","373.0000","361.0000","6.87M","-1.90%"
"2023- 03- 17","369.0000","354.0000","370.0000","351.0000","10.35M","4.24%"
"2023- 03- 16","354.0000","344.0000","354.0000","342.0000","4.29M","2.91%"
"2023- 03- 15","344.0000","364.0000","365.0000","340.0000","9.80M","-5.49%"
"2023- 03- 14","364.0000","353.0000","367.0000","340.0000","18.17M","3.12%"
"2023- 03- 13","353.0000","334.0000","356.0000","323.0000","17.40M","5.69%"
"2023- 03- 12","334.0000","319.0000","335.0000","303.0000","5.21M","4.70%"
"2023- 03- 11","319.0000","319.0000","326.0000","309.0000","4.47M","0.00%"
"2023- 03- 10","319.0000","320.0000","322.0000","304.0000","6.65M","-0.31%"
"2023- 03- 09","320.0000","338.0000","341.0000","313.0000","6.99M","-5.33%"
"2023- 03- 08","338.0000","354.0000","366.0000","336.0000","7.44M","-4.52%"
"2023- 03- 07","354.0000","366.0000","367.0000","348.0000","7.04M","-3.28%"
"2023- 03- 06","366.0000","377.0000","377.0000","355.0000","6.93M","-2.92%"
"2023- 03- 05","377.0000","380.0000","381.0000","371.0000","3.56M","-1.05%"
"2023- 03- 04","381.0000","379.0000","383.0000","373.0000","3.96M","0.53%"
"2023- 03- 03","379.0000","405.0000","405.0000","373.0000","10.78M","-6.42%"
"2023- 03- 02","405.0000","422.0000","422.0000","397.0000","11.19M","-4.03%"
"2023- 03- 01","422.0000","422.0000","424.0000","409.0000","9.61M","0.00%"
"2023- 02- 28","422.0000","431.0000","431.0000","418.0000","7.64M","-2.09%"
"2023- 02- 27","431.0000","428.0000","434.0000","415.0000","16.86M","0.70%"
"2023- 02- 26","428.0000","432.0000","432.0000","419.0000","8.64M","-0.93%"
"2023- 02- 25","432.0000","462.0000","462.0000","418.0000","20.87M","-6.29%"
"2023- 02- 24","461.0000","430.0000","462.0000","421.0000","46.07M","7.21%"
"2023- 02- 23","430.0000","419.0000","432.0000","406.0000","24.67M","2.63%"
"2023- 02- 22","419.0000","422.0000","426.0000","401.0000","13.68M","-0.71%"
"2023- 02- 21","422.0000","433.0000","440.0000","411.0000","25.66M","-2.54%"
"2023- 02- 20","433.0000","413.0000","434.0000","402.0000","20.18M","4.84%"
"2023- 02- 19","413.0000","412.0000","415.0000","401.0000","14.91M","0.24%"
"2023- 02- 18","412.0000","408.0000","422.0000","400.0000","23.21M","0.98%"
"2023- 02- 17","408.0000","392.0000","409.0000","387.0000","14.70M","3.82%"
"2023- 02- 16","393.0000","400.0000","414.0000","387.0000","29.07M","-1.75%"
"2023- 02- 15","400.0000","377.0000","401.0000","372.0000","14.98M","5.82%"
"2023- 02- 14","378.0000","374.0000","380.0000","352.0000","17.16M","1.07%"
"2023- 02- 13","374.0000","410.0000","412.0000","360.0000","25.07M","-4.35%"
"2023- 02- 12","391.0000","389.0000","395.0000","378.0000","6.58M","0.51%"
"2023- 02- 11","389.0000","386.0000","390.0000","380.0000","3.58M","0.78%"
"2023- 02- 10","386.0000","381.0000","386.0000","370.0000","8.03M","1.31%"
"2023- 02- 09","381.0000","408.0000","408.0000","379.0000","20.95M","-6.62%"
"2023- 02- 08","408.0000","415.0000","415.0000","401.0000","17.52M","-1.69%"
"2023- 02- 07","415.0000","425.0000","425.0000","396.0000","29.38M","-2.35%"
"2023- 02- 06","425.0000","392.0000","430.0000","385.0000","69.60M","8.42%"
"2023- 02- 05","392.0000","393.0000","424.0000","367.0000","49.81M","-0.76%"
"2023- 02- 04","395.0000","384.0000","398.0000","381.0000","28.45M","2.60%"
"2023- 02- 03","385.0000","363.0000","385.0000","361.0000","15.80M","6.06%"
"2023- 02- 02","363.0000","354.0000","364.0000","349.0000","12.82M","2.25%"
"2023- 02- 01","355.0000","348.0000","358.0000","325.0000","14.28M","2.01%"
"2023- 01- 31","348.0000","346.0000","349.0000","332.0000","6.75M","0.58%"
"2023- 01- 30","346.0000","375.0000","375.0000","341.0000","11.27M","-7.73%"
"2023- 01- 29","375.0000","369.0000","381.0000","367.0000","14.84M","1.63%"
"2023- 01- 28","369.0000","374.0000","375.0000","359.0000","8.32M","-1.07%"
"2023- 01- 27","373.0000","370.0000","374.0000","357.0000","17.34M","0.54%"
"2023- 01- 26","371.0000","374.0000","408.0000","362.0000","121.20M","4.80%"
"2023- 01- 25","354.0000","346.0000","368.0000","333.0000","27.69M","2.31%"
"2023- 01- 24","346.0000","355.0000","406.0000","337.0000","175.78M","-2.54%"
"2023- 01- 23","355.0000","351.0000","357.0000","344.0000","12.61M","1.14%"
"2023- 01- 22","351.0000","346.0000","356.0000","343.0000","14.20M","1.45%"
"2023- 01- 21","346.0000","349.0000","352.0000","341.0000","15.52M","-0.57%"
"2023- 01- 20","348.0000","328.0000","360.0000","326.0000","57.01M","5.78%"
"2023- 01- 19","329.0000","317.0000","346.0000","317.0000","22.41M","3.79%"
"2023- 01- 18","317.0000","343.0000","349.0000","315.0000","15.30M","-7.58%"
"2023- 01- 17","343.0000","333.0000","347.0000","321.0000","18.09M","3.00%"
"2023- 01- 16","333.0000","361.0000","361.0000","318.0000","34.74M","1.52%"
"2023- 01- 15","328.0000","320.0000","354.0000","310.0000","42.06M","2.82%"
"2023- 01- 14","319.0000","308.0000","325.0000","299.0000","24.54M","3.57%"
"2023- 01- 13","308.0000","300.0000","309.0000","295.0000","7.26M","2.67%"
"2023- 01- 12","300.0000","296.0000","301.0000","286.0000","10.89M","1.35%"
"2023- 01- 11","296.0000","288.0000","303.0000","285.0000","21.88M","2.78%"
"2023- 01- 10","288.0000","280.0000","294.0000","276.0000","17.15M","2.86%"
"2023- 01- 09","280.0000","270.0000","296.0000","270.0000","35.56M","3.70%"
"2023- 01- 08","270.0000","266.0000","272.0000","264.0000","4.34M","1.50%"
"2023- 01- 07","266.0000","265.0000","268.0000","263.0000","2.85M","0.38%"
"2023- 01- 06","265.0000","271.0000","273.0000","259.0000","4.48M","-2.21%"
"2023- 01- 05","271.0000","271.0000","280.0000","268.0000","7.32M","0.00%"
"2023- 01- 04","271.0000","268.0000","273.0000","267.0000","2.38M","1.12%"
"2023- 01- 03","268.0000","265.0000","274.0000","262.0000","3.65M","1.13%"
"2023- 01- 02","265.0000","261.0000","271.0000","257.0000","3.20M","1.53%"
"2023- 01- 01","261.0000","262.0000","264.0000","259.0000","1.09M","-0.38%"
"2022- 12- 31","262.0000","256.0000","263.0000","253.0000","3.38M","2.34%"
"2022- 12- 30","256.0000","263.0000","270.0000","249.0000","5.62M","-2.66%"
"2022- 12- 29","263.0000","264.0000","267.0000","252.0000","3.75M","-0.38%"
"2022- 12- 28","264.0000","282.0000","284.0000","259.0000","6.46M","-6.38%"
"2022- 12- 27","282.0000","296.0000","296.0000","280.0000","5.27M","-4.41%"
"2022- 12- 26","295.0000","302.0000","315.0000","291.0000","8.76M","-2.32%"
"2022- 12- 25","302.0000","312.0000","313.0000","298.0000","2.88M","-3.21%"
"2022- 12- 24","312.0000","304.0000","317.0000","304.0000","12.29M","2.30%"
"2022- 12- 23","305.0000","301.0000","306.0000","296.0000","2.69M","1.33%"
"2022- 12- 22","301.0000","305.0000","316.0000","291.0000","9.05M","-1.31%"
"2022- 12- 21","305.0000","302.0000","317.0000","300.0000","12.15M","0.99%"
"2022- 12- 20","302.0000","292.0000","304.0000","286.0000","5.78M","3.42%"
"2022- 12- 19","292.0000","311.0000","312.0000","282.0000","6.18M","-6.11%"
"2022- 12- 18","311.0000","313.0000","313.0000","306.0000","1.94M","-0.64%"
"2022- 12- 17","313.0000","311.0000","324.0000","304.0000","11.07M","0.64%"
"2022- 12- 16","311.0000","334.0000","339.0000","305.0000","6.91M","-6.89%"
"2022- 12- 15","334.0000","342.0000","346.0000","332.0000","3.57M","-2.34%"
"2022- 12- 14","342.0000","345.0000","346.0000","340.0000","3.21M","-0.87%"
"2022- 12- 13","345.0000","344.0000","347.0000","330.0000","5.27M","0.29%"
"2022- 12- 12","344.0000","355.0000","355.0000","333.0000","6.13M","-3.10%"
"2022- 12- 11","355.0000","360.0000","360.0000","354.0000","2.77M","-1.39%"
"2022- 12- 10","360.0000","353.0000","360.0000","351.0000","3.60M","1.98%"
"2022- 12- 09","353.0000","353.0000","356.0000","350.0000","1.98M","0.00%"
"2022- 12- 08","353.0000","351.0000","367.0000","343.0000","9.28M","0.57%"
"2022- 12- 07","351.0000","366.0000","366.0000","340.0000","5.08M","-4.10%"
"2022- 12- 06","366.0000","365.0000","366.0000","362.0000","1.41M","0.27%"
"2022- 12- 05","365.0000","368.0000","368.0000","362.0000","2.44M","-0.82%"
"2022- 12- 04","368.0000","365.0000","375.0000","361.0000","4.55M","0.82%"
"2022- 12- 03","365.0000","366.0000","369.0000","362.0000","1.76M","-0.27%"
"2022- 12- 02","366.0000","370.0000","370.0000","360.0000","3.42M","-1.08%"
"2022- 12- 01","370.0000","373.0000","384.0000","365.0000","10.16M","-0.80%"
"2022- 11- 30","373.0000","365.0000","378.0000","364.0000","9.09M","2.19%"
"2022- 11- 29","365.0000","363.0000","376.0000","361.0000","5.47M","0.55%"
"2022- 11- 28","363.0000","376.0000","376.0000","361.0000","3.83M","-3.46%"
"2022- 11- 27","376.0000","376.0000","377.0000","372.0000","3.35M","-0.27%"
"2022- 11- 26","377.0000","377.0000","381.0000","373.0000","3.74M","0.00%"
"2022- 11- 25","377.0000","381.0000","400.0000","365.0000","13.36M","-1.05%"
"2022- 11- 24","381.0000","398.0000","405.0000","361.0000","11.45M","-4.27%"
"2022- 11- 23","398.0000","378.0000","398.0000","378.0000","14.26M","5.29%"
"2022- 11- 22","378.0000","368.0000","382.0000","356.0000","14.59M","3.00%"
"2022- 11- 21","367.0000","368.0000","382.0000","356.0000","9.05M","-0.27%"
"2022- 11- 20","368.0000","379.0000","395.0000","364.0000","14.54M","-3.16%"
"2022- 11- 19","380.0000","383.0000","383.0000","375.0000","9.46M","3.54%"
"2022- 11- 18","367.0000","364.0000","368.0000","363.0000","3.22M","0.55%"
"2022- 11- 17","365.0000","366.0000","379.0000","354.0000","11.88M","0.27%"
"2022- 11- 16","364.0000","369.0000","372.0000","354.0000","4.68M","-1.36%"
"2022- 11- 15","369.0000","361.0000","371.0000","349.0000","9.36M","2.22%"
"2022- 11- 14","361.0000","348.0000","401.0000","332.0000","63.37M","3.74%"
"2022- 11- 13","348.0000","371.0000","382.0000","337.0000","6.99M","-6.20%"
"2022- 11- 12","371.0000","387.0000","388.0000","365.0000","4.66M","-4.13%"
"2022- 11- 11","387.0000","381.0000","406.0000","353.0000","26.94M","1.04%"
"2022- 11- 10","383.0000","324.0000","399.0000","323.0000","54.08M","18.21%"
"2022- 11- 09","324.0000","411.0000","421.0000","301.0000","21.55M","-21.17%"
"2022- 11- 08","411.0000","457.0000","457.0000","404.0000","15.16M","-10.07%"
"2022- 11- 07","457.0000","453.0000","460.0000","449.0000","7.52M","0.44%"
"2022- 11- 06","455.0000","465.0000","466.0000","447.0000","7.81M","-2.15%"
"2022- 11- 05","465.0000","462.0000","466.0000","458.0000","9.73M","0.65%"
"2022- 11- 04","462.0000","453.0000","464.0000","446.0000","15.41M","1.99%"
"2022- 11- 03","453.0000","442.0000","470.0000","442.0000","48.47M","2.49%"
"2022- 11- 02","442.0000","462.0000","462.0000","433.0000","23.45M","-4.12%"
"2022- 11- 01","461.0000","440.0000","507.0000","438.0000","207.65M","4.77%"
"2022- 10- 31","440.0000","431.0000","460.0000","425.0000","53.52M","1.85%"
"2022- 10- 30","432.0000","440.0000","441.0000","428.0000","9.22M","-1.82%"
"2022- 10- 29","440.0000","449.0000","449.0000","435.0000","12.46M","-2.00%"
"2022- 10- 28","449.0000","446.0000","454.0000","433.0000","14.33M","0.45%"
"2022- 10- 27","447.0000","477.0000","477.0000","444.0000","30.84M","-6.09%"
"2022- 10- 26","476.0000","473.0000","526.0000","461.0000","168.23M","0.63%"
"2022- 10- 25","473.0000","422.0000","549.0000","417.0000","528.99M","11.82%"
"2022- 10- 24","423.0000","428.0000","488.0000","413.0000","122.59M","-1.17%"
"2022- 10- 23","428.0000","415.0000","432.0000","411.0000","20.32M","3.13%"
"2022- 10- 22","415.0000","430.0000","430.0000","410.0000","18.51M","-3.49%"
"2022- 10- 21","430.0000","406.0000","474.0000","400.0000","102.03M","5.91%"
"2022- 10- 20","406.0000","409.0000","413.0000","401.0000","1.95M","-0.73%"
"2022- 10- 19","409.0000","419.0000","431.0000","406.0000","7.21M","-2.39%"
"2022- 10- 18","419.0000","425.0000","426.0000","417.0000","2.92M","-1.41%"
"2022- 10- 17","425.0000","417.0000","426.0000","412.0000","3.60M","1.92%"
"2022- 10- 16","417.0000","425.0000","428.0000","411.0000","2.67M","-1.88%"
"2022- 10- 15","425.0000","413.0000","432.0000","412.0000","5.89M","2.91%"
"2022- 10- 14","413.0000","418.0000","429.0000","409.0000","3.40M","-1.20%"
"2022- 10- 13","418.0000","429.0000","430.0000","393.0000","5.32M","-2.79%"
"2022- 10- 12","430.0000","432.0000","433.0000","427.0000","1.10M","-0.46%"
"2022- 10- 11","432.0000","441.0000","443.0000","428.0000","3.24M","-2.04%"
"2022- 10- 10","441.0000","451.0000","460.0000","441.0000","5.23M","-2.22%"
"2022- 10- 09","451.0000","456.0000","457.0000","448.0000","2.48M","-1.10%"
"2022- 10- 08","456.0000","449.0000","460.0000","447.0000","4.14M","1.56%"
"2022- 10- 07","449.0000","450.0000","456.0000","444.0000","4.56M","-0.22%"
"2022- 10- 06","450.0000","450.0000","453.0000","446.0000","1.86M","0.00%"
"2022- 10- 05","450.0000","451.0000","451.0000","443.0000","1.61M","-0.22%"
"2022- 10- 04","451.0000","446.0000","451.0000","444.0000","1.53M","1.12%"
"2022- 10- 03","446.0000","443.0000","448.0000","443.0000","1.12M","0.68%"
"2022- 10- 02","443.0000","449.0000","451.0000","441.0000","1.64M","-1.34%"
"2022- 10- 01","449.0000","449.0000","452.0000","447.0000","1.05M","0.00%"
"2022- 09- 30","449.0000","451.0000","453.0000","445.0000","2.46M","-0.44%"
"2022- 09- 29","451.0000","447.0000","457.0000","446.0000","4.71M","0.89%"
"2022- 09- 28","447.0000","452.0000","453.0000","440.0000","2.47M","-1.11%"
"2022- 09- 27","452.0000","454.0000","460.0000","445.0000","4.28M","-0.44%"
"2022- 09- 26","454.0000","456.0000","467.0000","443.0000","4.73M","-0.44%"
"2022- 09- 25","456.0000","462.0000","471.0000","452.0000","2.68M","-1.30%"
"2022- 09- 24","462.0000","460.0000","468.0000","457.0000","3.59M","0.43%"